,user_id,sec_uid,username,nickname,avatar,signature,bio_link,follower_count,following_count,heart_count,video_count,digg_count,verified,private_account,seller_account,region
0,6947417508807083013,MS4wLjABAAAAw5586lZ4u-sbUFwmpDexRS_z858mS4H7a00M87w3UNeK-6wSdNj_GEz2QLO5otiA,s.seva3,s.seva3,https://p16-sign-va.tiktokcdn.com/musically-maliva-obj/1594805258216454~c5_1080x1080.jpeg?x-expires=1684440000&x-signature=1b4R9%2BIdexJL7zHvEpSxuDNV1N4%3D,,,193,2684,0,0,0,False,False,False,MU
1,7141096765600711685,MS4wLjABAAAAxnS0jn1PmxT4fqGlZJn-LgRIXSmog6lp6zbHoZG2-c0nWjex8PGJ4fuob2k___sq,ahmeed_been_,𝐀𝐡𝐦𝐞𝐞𝐞𝐞𝐝,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/52953b73f791cace70ef61324d50e84d~c5_1080x1080.jpeg?x-expires=1684440000&x-signature=AtifzXAoHfykxt9SoUDsjmgllNc%3D,inst:ahmeed_been_,,63,353,37,0,0,False,False,False,DZ
2,6705041805401064453,MS4wLjABAAAAGc5gCBCzpdHirkEKB_HKf-Avd9qEH8NZw_3Zrz_8hcZEGjd6ZB0KTQoZ_s9EHXBC,user9916192035818,user9916192035818,https://p16-sign-va.tiktokcdn.com/musically-maliva-obj/1594805258216454~c5_1080x1080.jpeg?x-expires=1684440000&x-signature=1b4R9%2BIdexJL7zHvEpSxuDNV1N4%3D,,,0,46,0,0,0,False,False,False,AR
3,7207260499682542597,MS4wLjABAAAAkWIbnz7oGEB-f1oaqFwDxyoAVYkSmnujoJSTXbgCwwaHP9ZExS3j_3Nd4v9ZiSWK,gwo9xz,GUS🖤,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/808b0ef769c99b7211e4801ce518b08e~c5_1080x1080.jpeg?x-expires=1684440000&x-signature=CwMSLTYNdkzMO3KNru%2F05CnSXAw%3D,,,1,137,0,0,0,False,False,False,BO
4,7131378995337200646,MS4wLjABAAAAi-fBcl7sr6a1UTSYCVkeV_htgmLpk6Us3e_qHwXlKAJpn61WYn488OHkZocBNCUp,marcos11_mdrzz,marcos11_mdrzz,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/9e571306a8920cad0704e3a3ac62f5e1~c5_1080x1080.jpeg?x-expires=1684440000&x-signature=7BC%2Fps0DoBCCosM1%2F0cngM87TqQ%3D,,,33,803,171,0,0,False,True,False,ES
5,7021982953908618246,MS4wLjABAAAAQ5K1T7m3f_Ayg_We8zSaQugPuJFZGhkNt7ACCXqIGtkEVVXyT_L17Vr80yJNBQ8c,usernamem985,.,https://p77-sign-va.tiktokcdn.com/tos-useast2a-avt-0068-giso/498069be9eabdfefc25058d16609540e~c5_1080x1080.jpeg?x-expires=1684440000&x-signature=22qqueXhWVbJ7ub8prUETaV7zCE%3D,,,1125,25,14600,3,0,False,False,False,HU
6,7119244113442112517,MS4wLjABAAAAMi2c_tn_1zDJHHSXLnja8q2NpHI9-MSnupm_5pu-rg-vo2tCV9FPrTdg8ROosVA_,fraol4295,Fraol_Daka,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/8f79306e0fa9113490587bfaf6bb51fa~c5_1080x1080.jpeg?x-expires=1684440000&x-signature=R%2BQTepIu%2BN%2BH%2B3O8RqwbuTK1SmA%3D,,,1312,5509,0,0,0,False,False,False,ET
7,7190875645438100522,MS4wLjABAAAA6pLpjCs13s3EDchQhArAFLNBetrhmHdk9zpGnsM8ZSgOEMY3BSJEGEqxC0rHfAJH,military1233,tony’sbackup,https://p19-sign.tiktokcdn-us.com/tos-useast5-avt-0068-tx/c1dd48ae5c9670d4e763d4d9637289ba~c5_1080x1080.jpeg?x-expires=1684440000&x-signature=5yRKkvBw9%2BmcSXc4HhwlHmeTd08%3D,Just a boxing fan go follow my main easye_editz or littlepttonyrembert,,19,65,405,11,0,False,False,False,US
8,7102238324576601094,MS4wLjABAAAAv9PA7cwLMB-lH7f0PxPHjOP-aM7Z6Q7tnxCJc-ZOeWwj5TY2_3z8D_AOYFr512-c,m_usmanovvv,m_usmanovvv,https://p16-sign-sg.tiktokcdn.com/aweme/1080x1080/tos-alisg-avt-0068/79a44a2af9b387aab4f0a234b9fbd2df.jpeg?x-expires=1684440000&x-signature=vdy1gdB4FCC79495tQKelDnDoio%3D,,,11,116,115,7,0,False,False,False,UZ
9,6978461774060602373,MS4wLjABAAAAHpHVQnbAk76pTk4hgyiKmRBsoTl5kZD-PIpfzx0sHYTM2hOYd1vaT5PvXgMnxrM8,ziarmaltarakheil33,ZIARMAL  TARAKHEIL,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/e13f11460e8322587b382ff19bb2df85~c5_1080x1080.jpeg?x-expires=1684440000&x-signature=Tram9U5ho5wo4SJWstyYHW2zcRc%3D,🇦🇫🇪🇺🇫🇷,,3108,204,240,3,3381,False,False,False,FR
10,6873627502381220869,MS4wLjABAAAAnXEyZQpaTmZuZJuOVQei6ih7LgL9HVAwbmVV6PtzASopOg59TvwQuw0JCxX6-vrM,s0ftspok3n,🦇,https://p19-sign.tiktokcdn-us.com/tos-useast5-avt-0068-tx/c721a1f1a0ba0cc300e11a5d49b6b303~c5_1080x1080.jpeg?x-expires=1684440000&x-signature=4a42b0bKT7HJBNrcKjIxN3bMImM%3D,,,1555,4103,102,0,0,False,False,False,US
11,7225058895713174571,MS4wLjABAAAAT3WMlSD_f0anPMvDqVQ_Yj1bIyRcKQhDpDh7ednWdui_upbj9t7gvOXXpGpUo0kH,tyboyszlvou,Ty $,https://p19-sign.tiktokcdn-us.com/tos-useast5-avt-0068-tx/ca1d67b8c71df031ddf160664820a3ea~c5_1080x1080.jpeg?x-expires=1684440000&x-signature=IP2IGP2EP8Chjgw9P5OJPIMeme4%3D,,,4,19,3,0,0,False,True,False,US
12,6877540221468443653,MS4wLjABAAAACgG5g2IVKLi45C0IkteXRQxQ0_ex8_J8peVVYIOCRSC1pntPc2GNLbrFLchot1YQ,_.m.alexx._,_.m.alexx._,https://p77-sign-va.tiktokcdn.com/tos-maliva-avt-0068/30b69667508082cbf0a2a16df2b38b70~c5_1080x1080.jpeg?x-expires=1684440000&x-signature=fUvJenJlBRLSl2%2BTKvSZ8q%2BpJQo%3D,🇦🇱🇬🇷,,2321,6535,0,0,0,False,False,False,GR
13,6909161160953316358,MS4wLjABAAAA4PgIHdQg389bxyusmpDlNTUvzOCBFAe8z9QRWMoY9j_3eNo0de4YVwyIhS0ycFol,playboyvlogs,Cole Renfroe,https://p16-sign.tiktokcdn-us.com/tos-useast5-avt-0068-tx/e11b5fccf9938d570ea35a92370f9a8a~c5_1080x1080.jpeg?x-expires=1684440000&x-signature=RZsBp%2FZ%2BkAuMy07BxSJ%2BGsUuvK4%3D,"🤳 Vlog’s 🤳
📹 YouTube: Cole Renfroe 📹
Goal: 20k 🎯",,18200,98,43300,2208,0,False,False,False,US
14,6783654138431374341,MS4wLjABAAAALMW68EtBjthj5GX4nZbr4kyBeTHbYgiC_yoVTnzlOMKBAo564QRgfLRNIK6ydYUH,aidenharper675,.,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/980d68c3c0c94ba0fa307ba0c5b8bea5~c5_1080x1080.jpeg?x-expires=1684440000&x-signature=bSOfSvfQz0QhQL9VYfpvwIZmJZ4%3D,.,,1302,504,38,0,0,False,False,False,GB
15,7182683055966094341,MS4wLjABAAAAPg9tm5EiE-v0jdzB3mrt19rs3djti1QmZiQG-SVS68GT4GybO_TJbRFlFW8S6C3-,littlems57,Adrenaline bone,https://p16-sign-sg.tiktokcdn.com/aweme/1080x1080/tos-alisg-avt-0068/7218956432132014081.jpeg?x-expires=1684440000&x-signature=Wqp5mpbEl7v7WBWGhA1DIebSggE%3D,,,0,36,0,0,0,False,False,False,VU
16,6769692251822392325,MS4wLjABAAAA-kCtI2EkH6hLSHsEb_U0Xx5aF_uMuwSyDhiJDC6KrKPjgWdJSmblfArViZsOL1xG,teagan_zimzim,teagan_zimzim,https://p16-sign.tiktokcdn-us.com/tos-useast5-avt-0068-tx/fd8bd309e0937c49881393923b2ccbe2~c5_1080x1080.jpeg?x-expires=1684440000&x-signature=jiTeal16OHI21fCW2Gz9xRsBR5g%3D,,,451,7457,26,2,0,False,False,False,US
17,6859837924356572165,MS4wLjABAAAA69H5qtvW29YNBuZW04NOp619APOyS9ExQpFhh05eFZSQCetDh-mgWi3Qd5wX9RtB,rollin_dr3,R20llin,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/6bcacd91ecb0aaec3231ccb3352c6ea9~c5_1080x1080.jpeg?x-expires=1684440000&x-signature=3ROWfrgviQWklo0p6oXRPiftEuY%3D,,,668,9768,0,0,0,False,False,False,US
18,7166183737939592194,MS4wLjABAAAARrxrBmmxkRIfCcFmr6S12_rUfn0uuEumK9oWPSo0fqA5GAtqSDuOIilZ9eqhgzSJ,layar857,layar857,https://p16-sign-sg.tiktokcdn.com/aweme/1080x1080/tos-alisg-avt-0068/5ab72845a80a3f1726b9f5fca8177c3e.jpeg?x-expires=1684440000&x-signature=jUnh1fLs66cBQkpGTrVOsgSqa3o%3D,,,0,259,0,0,0,False,False,False,MM
19,7233877362384667694,MS4wLjABAAAA3_ZACLRhA7Lc0aaUIiRX5pPCA1D-PAh7BLyGXevL9zZd-IvrDESa5HtB1tybhx3u,omidkayyofficial,omidkay,https://p19-sign.tiktokcdn-us.com/tos-useast5-avt-0068-tx/b412439fa10107d385fdfa2b32b01ee8~c5_1080x1080.jpeg?x-expires=1684440000&x-signature=Tv74JzwNlvls%2FF3Dz6aJ5%2FgOSGI%3D,"Inspiring others to reach new heights
Entrepreneur..Coach..Investor
WIFIMONEY",,2,25,0,1,0,False,False,False,US
20,6926886251534877702,MS4wLjABAAAAMgT7vKPYDBScx1xDhOrhlaeD3zz4Q60fkc6QTg8P3D4lTBUfgyZz8GjmpVusRazc,joelsolisrojas2,Joel Solis Rojas,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/8f86fd428c3c0090ee0c73f8acc44e3c~c5_1080x1080.jpeg?x-expires=1684440000&x-signature=8Nyn735EZQsaC%2Bm%2FZ%2Fd5asshNx8%3D,,,10,357,0,0,0,False,True,False,PE
21,6897947677506929670,MS4wLjABAAAA4vbpFVG6n7SvHiI3RQkoWltLpdrKQHDJxAXwFP79RiZkEfyvtmiw5nuNxaqmcn6t,rajab744,Rajab Ali,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/70bf7ad3bb54a0c7e3004ae275599888~c5_1080x1080.jpeg?x-expires=1684440000&x-signature=lwMTe5xBF89Cyjo%2B8zj3LtPLOBc%3D,,,284,141,3464,87,0,False,False,False,PK
22,7025153698376827909,MS4wLjABAAAAfXcAu9JYo3xH8LV-XXIoRprjUPl_RyfXJPpnu6kQp0AUNzxPrfwWGNSuFJ-kJt6e,r.2im,روضي الكوري⛎,https://p77-sign-va.tiktokcdn.com/tos-maliva-avt-0068/a18a75e2931069074cba6d975278fb87~c5_1080x1080.jpeg?x-expires=1684440000&x-signature=mxIbIbG0crKPIoxy3Na9kLkQHYM%3D,"مـن توآضـع ﷲ رفُعٌهّ🖤
ジジジالبصرهジジジ
انستا m.1.re 💁‍♀️💞",,313,366,2934,14,0,False,False,False,IQ
23,7233871849582330886,MS4wLjABAAAAC4NK7XS8sYGFhQBz4WMjsNHRcytnYx_JWP7rSuXVW3S0Cfr8hnhY-wyWHXgFd7W_,user182366761,Rajab Ali,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/7233871955807862789~c5_1080x1080.jpeg?x-expires=1684440000&x-signature=8rE6Gx7DlB%2FcihjZvJJbVISz2hs%3D,,,25,77,1,1,0,False,False,False,PK
24,6811246841594676229,MS4wLjABAAAAsmxDl6FFohedr6ZByAsF2NJEDsPtXz5gqKxZ5fPrpvHXroQV72gcrLPNmveQaQmn,kabi418,Kabi,https://p77-sign-va.tiktokcdn.com/tos-maliva-avt-0068/e074fd9f998dab0251b2f60e21ec1ade~c5_1080x1080.jpeg?x-expires=1684440000&x-signature=rSBHZY2Yx2nQ32srOhS2BpwUpRo%3D,,,182,2026,115,1,0,False,False,False,BE
25,6889258245988369414,MS4wLjABAAAA9b-q6qoZp6jz5K_cSHR3C1eLwvo0EaA62SqNmXHVhbBJMQ61BrwUIFr4N1fa1bD4,joshua_lr_06,Joshua Loor,https://p16-sign-sg.tiktokcdn.com/aweme/1080x1080/tiktok-obj/1681948009616385.jpeg?x-expires=1684440000&x-signature=WKCxAIG11Th9RMUWvAORAGP%2Bgxw%3D,,,98,3194,24,1,0,False,False,False,EC
26,6953267641990497285,MS4wLjABAAAAANwRTTb-aav0Y15UQSBV9Fr9wJ8JDlJSNJs45ju_QOqUJD4CYsTGSsh6AOt8Yvqb,jayyy.dev,Him,https://p19-sign.tiktokcdn-us.com/tos-useast5-avt-0068-tx/dc1017c4c17aef72ac5503accf52dde2~c5_1080x1080.jpeg?x-expires=1684440000&x-signature=OFmp6xFeAfPPPE8F5gJCAL2HMNM%3D,Best 13 year old editor,,287,1080,1007,31,21400,False,False,False,US
27,6698911289995150341,MS4wLjABAAAAM_4NnjU6Fcv7twGGVhVPAbVMhm-F2Mn5y9bVLdERf81iwW_6e2wh3an6-MmoIyL9,tj_wa_tina,TJ 💞💞,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/34f508dbbca50ae3bc6cfdc9b0efd5de~c5_1080x1080.jpeg?x-expires=1684440000&x-signature=TOx%2BKmXxANI%2F0uUtgzPI70azth4%3D,Start Saving,,13200,9987,74100,462,75600,False,False,False,QA
28,7103868891957150726,MS4wLjABAAAAuxUM5l9qtnE7bWDdfuK94PkR6ljmlda7yyW58YfhaZpQywGapKKM8Y_xi_Zt0sJI,piroboom9,🚀🚀🧨🧨,https://p77-sign-va.tiktokcdn.com/tos-maliva-avt-0068/7f62b84f23532f190dd27d8f287b2b2b~c5_1080x1080.jpeg?x-expires=1684440000&x-signature=bNgTWPWK9tONReSYrS0%2FnIbhNms%3D,🧨⚡PIROTECNIA ⚡🧨,,717,891,14200,6,0,False,False,False,ES
29,7127391274151199750,MS4wLjABAAAAogYouDoFvoGXfPEo3uW1XgVCuuzJgVaivGbSXft3A9Q4QAVw8ZkpYFC2stq12rZJ,amir.212z,a,https://p16-sign-va.tiktokcdn.com/tos-useast2a-avt-0068-giso/81931141c9038e3597469b53844e4c07~c5_1080x1080.jpeg?x-expires=1684440000&x-signature=9Qmc35AQPqJnOEkWaZDId2UB8Zg%3D,,,9,91,0,0,0,False,True,False,FR
30,7221149303313400875,MS4wLjABAAAAymga2A4qVBOePtFzwDqNgh5M8r1iqgj1qHQOOU2_c_gWZnnZ6a_mdAsVx4Bn_fdW,macbook1958,kingmosesdagodd,https://p16-sign.tiktokcdn-us.com/tos-useast5-avt-0068-tx/7221150593132265515~c5_1080x1080.jpeg?x-expires=1684440000&x-signature=rdeZuRXAbI0zE7LvJWio%2FdUt3d0%3D,,,6,75,0,0,0,False,False,False,US
31,7040924364078629893,MS4wLjABAAAAKa9eul4-5GwdjhdKSf3NcF2iE2pITVjhQ2-cDxO-YkR2eknvH_r3ecqJD2bLOPoO,endi_551,Endi_551,https://p77-sign-va.tiktokcdn.com/tos-maliva-avt-0068/f8b66a160048f0f8e60f025f74e42266~c5_1080x1080.jpeg?x-expires=1684440000&x-signature=K97RKYURmWtYsua0do45nUjoz2k%3D,,,334,1651,0,0,0,False,True,False,AT
32,6633897421284753413,MS4wLjABAAAAtdDXImVx9zwEhA0AUlBmPp69UqD6tfDSkcA4sAi7rrwjwHrIO_euMkDMnupVQTCV,alejandroosh,aaaaa,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/7218767368827043845~c5_1080x1080.jpeg?x-expires=1684440000&x-signature=A71LV%2FIVh%2BDZoc%2FTH9XYyCwoyxo%3D,,,3,17,0,0,0,False,False,False,MX
33,7135165746213569542,MS4wLjABAAAA-d3DPDH5r0aC7HFjmHhzH-ViVdeH3yZyNatS5MGYO85bwjxOHKJsAFCo7rdXFm0j,javv_011,Langepriv,https://p16-sign-va.tiktokcdn.com/tos-useast2a-avt-0068-giso/8b520e9eaf2426078c5d9c69cea741d0~c5_1080x1080.jpeg?x-expires=1684440000&x-signature=LC1brGONpTzAfWyfSEylKuGhHII%3D,,,7,159,0,0,0,False,False,False,NL
34,7113108096100090886,MS4wLjABAAAAZKi43cLhr0wQx1rPpetjBprQkwmvGu4wxJqaID989oa7vVV4JHQUhdOro6XrBNIN,yohomie32,Yourhomie,https://p16-sign-va.tiktokcdn.com/tos-useast2a-avt-0068-giso/529c4a34f205d077c755900c6a415fd3~c5_1080x1080.jpeg?x-expires=1684440000&x-signature=pjO3CI%2FgCYxlDy5DWUr%2BNDWreJI%3D,"Christ is king✝️
🇳🇴",,170,4671,0,0,0,False,False,False,NO
35,7233112070907118598,MS4wLjABAAAACVvFD37GzrnEur2LiFQhBTW2vtLjhsO0mlW1Fz4Eqp16CyXZiiCn2ACoWeA5Rryc,jdjfjddj62,moha00,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/7233115717581832197~c5_1080x1080.jpeg?x-expires=1684440000&x-signature=DvtTnCB6t74VNSer6kd0KnhnJbE%3D,,,1,8,0,0,0,False,False,False,DZ
36,6905744761974965249,MS4wLjABAAAA8WwYsHhhSM4EW6lzEl-X07Xij2oOSabZGW6N7tBEevUH____fXIluauGX4SYccHO,polad_190,rustemli_041,https://p16-sign-sg.tiktokcdn.com/aweme/1080x1080/tos-alisg-avt-0068/2d2dfdd821530acad0a9ff0c7832873f.jpeg?x-expires=1684440000&x-signature=%2BQ1RdN%2BS0jgeJl3hGrrKkptFtZk%3D,"ID 5833901320 
30fps
yaş ¹⁵",,529,1447,290,6,0,False,False,False,AZ
37,6992255593264546822,MS4wLjABAAAA7n5SQaiI8LqBOsjwMgp14d1a4nSUCNrUJLHYQHnIu99_GP3RyhOsDMaYEmpqY5Zo,shk6140,shk6140,https://p16-sign-va.tiktokcdn.com/tos-useast2a-avt-0068-giso/79d2e894773cc36f707fb9400f7d73ae~c5_1080x1080.jpeg?x-expires=1684440000&x-signature=U0W7lkKrdK8PMi6fEw1SaKoSqs0%3D,,,1311,3219,18400,608,0,False,False,False,PK
38,6793313246533485573,MS4wLjABAAAAQkmM4IKnCIxSeZmyEAEvrwFWsn9bVdhW6y9TyhM7V1bR-j_8YiZcrrEcjcaHhmwV,habib_darwesh36,𝓗 𝓓𝓪𝓻𝔀𝓮𝓼𝓱 𝓠𝓪𝔃𝓲,https://p16-sign-sg.tiktokcdn.com/aweme/1080x1080/tos-alisg-avt-0068/4430cd111d1fb3756ab331f1968e1926.jpeg?x-expires=1684440000&x-signature=HjvL3xMYENtVi8IyhLGK7i7oAlw%3D,Afghanistan ❤,,231,1338,1726,72,0,False,False,False,PK
39,7148571656200799278,MS4wLjABAAAATxP6crsPbWedqFwd0RWbxmkc6pXXAxSB7TNCW4wPsxafocfjeJJ1Eiy3ZfdHv6N3,johnlovesmorganwallen,babybuffaloj9,https://p16-sign.tiktokcdn-us.com/tos-useast5-avt-0068-tx/d2f89a3ebd81866098017e446240c57f~c5_1080x1080.jpeg?x-expires=1684440000&x-signature=PFO8Q%2FTyn%2Begc9ejkrof9%2B2fhLU%3D,I like fishing,,102,3682,162,4,0,False,False,False,US
40,7230344854264431621,MS4wLjABAAAA1t9LP_r_3WfOI1Rd3HxhQMxAN7VaEYtruiyS721hs-7xVrZVPMS7Q8PDkqX5QKDs,shanhussain19,shanhussain668,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/7230345285447680005~c5_1080x1080.jpeg?x-expires=1684440000&x-signature=JlUUpMsntTzcnPrcKsGvv4QpzeE%3D,,,57,250,370,18,0,False,False,False,PK
41,6621137743790227462,MS4wLjABAAAA5cn6f6LDFOHW7WCLLXZ6PhGODlGdYzIbDJtRbg7shoTpVTKAtcTpitSmM0My_dOh,aburawaadtirawi,Abu Rawaad Tirawi,https://p16-sign-sg.tiktokcdn.com/aweme/1080x1080/tos-alisg-avt-0068/ed3148e2f7b4d7decc171c92cad8f0ee.jpeg?x-expires=1684440000&x-signature=ozyy4GamLzH%2Bs489TueqmJjS%2BDA%3D,No bio yet,,1303,1210,5351,105,0,False,False,False,IL
42,7222433305013158954,MS4wLjABAAAAEy0GHoXJEG3a2dhPIrmy-qf9qtCgUkP1jetRfwLKOO4oJxZG5s7qAJK5YxtMGpPu,floresricardopanzo8,flores ricardo 558733,https://p16-sign.tiktokcdn-us.com/tiktok-obj-tx/9fcfcf64a6da2faabcfe78d4c7ec93b3~c5_1080x1080.jpeg?x-expires=1684440000&x-signature=cuwQI825KlGmtW0gmQ6jyXa4IOs%3D,,,14,565,21,4,0,False,False,False,US
43,7183309814201205765,MS4wLjABAAAAFFP-Ls7ZV3TfLi1vjz3Sraj6L8Ke_mcL9-4FOIMiivs051MZuzCdYPLx9zG_CIeY,bobjfbffvf,Kfjfbfj,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/7183310137690914821~c5_1080x1080.jpeg?x-expires=1684440000&x-signature=ZVWu9q2kRMjpp27Jg3EdDJvT6xg%3D,,,32,2730,0,0,0,False,False,False,NO
44,7145933197288031237,MS4wLjABAAAAA_CDHg9mwA9eADB-se2gTyQ1bV7tgQ0bjtBjTzGfcKK5hQOjqGCDsCeuadp5uL59,wxatr.sha,2222,https://p16-sign-va.tiktokcdn.com/tos-useast2a-avt-0068-giso/429bfa2c50fb55bc8291d6c29b81ada8~c5_1080x1080.jpeg?x-expires=1684440000&x-signature=5qYPb7k%2B7scrZWXgfx7tV4TR%2BOs%3D,2222,,314,30,620,7,0,False,False,False,IT
45,6714935779515024385,MS4wLjABAAAAu9MN_zK9R7JSKIe7AHH6wCTPVRiK8l3KMDwMcmlflUeSivfUuAo-Ks8bQqnlN3iM,nnnxfl,ssq,https://p16-sign-va.tiktokcdn.com/tos-useast2a-avt-0068-giso/135ea07a79abd566a4dab0a1291d53de~c5_1080x1080.jpeg?x-expires=1684440000&x-signature=IJjkV5t%2F8i0ResRkoSg0SEgrbbs%3D,,,258,4279,0,0,0,False,False,False,TH
46,6635295959343972357,MS4wLjABAAAAyfrDDgLSbyjIakktK3ER_aWc55SS7ube-0tLk5tQXzbsGQAWYobE2zYsZsHrkcTn,pasquy.simo,™,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/296dbc6e0bafb679fbc7d930c130f1af~c5_1080x1080.jpeg?x-expires=1684440000&x-signature=GoqCsz7%2BqYYpM5aOUatnNOhEnR0%3D,,,162,1651,109,0,0,False,True,False,IT
47,7007446926552056837,MS4wLjABAAAAiio2AhnevmXpCRrE2q6EUw9b0N25cyAMtn4XD0kyEEeaf_QbQF5kQbWXIlqaxB16,touteestbon,Toute est opérationnel,https://p16-sign-va.tiktokcdn.com/tos-useast2a-avt-0068-giso/f810d21c9c7b473ad162e17e494ad214~c5_1080x1080.jpeg?x-expires=1684440000&x-signature=L%2FnstbiyVPlBCjrHgFwtiE15dI8%3D,,,60,249,0,0,0,False,False,False,FR
48,7035379980969657349,MS4wLjABAAAAeBQAC04P8p_2T8AlciyvMXlvlUiuoM-2P-vOU1qMNgI_T-pKHnBFo2MQ27-Q29f2,ardermsonpaul07,Paul Ardermson🇭🇹🇧🇷🇧🇷🇧🇷,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/fc59c518a2f9a8dd28646a545c0d9660~c5_1080x1080.jpeg?x-expires=1684440000&x-signature=tf2HDRIZpAUgUz%2FzoXeBm%2FYLf2s%3D,,,6293,9821,9559,0,0,False,True,False,BR
49,6887889543442629637,MS4wLjABAAAAkeuBmnep2cj4sdPB9Xu-1vYDPyGLkC22JUBLjTr6wvbK1UEdB_T71BtRYPSX-EB6,el.mohaa5,moha🩶🇲🇦,https://p77-sign-va.tiktokcdn.com/tos-maliva-avt-0068/cbe00f3b7e029dd90d3e60a6e48b490e~c5_1080x1080.jpeg?x-expires=1684440000&x-signature=azPjKu8VdeKP7BHUiaxsVe9MttI%3D,🇲🇦🤩🏆🧠🥊,,364,106,340,4,0,False,False,False,ES
