,user_id,sec_uid,username,nickname,avatar,signature,bio_link,follower_count,following_count,heart_count,video_count,digg_count,verified,private_account,seller_account,region
50,7211886216521237510,MS4wLjABAAAAFxlXO414_UJc4iG92xCpOh-Yf_sgf1wAywX_ACBe7T_R93T3uOwiqaJF7w8O8mHh,lanesmiley2,#1glizzie,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/0fe4e3efbab8f99e0cc541f6b2a99f5a~c5_1080x1080.jpeg?x-expires=1684440000&x-signature=yMVD4PfeLnPvyGoggTeWDhGcq%2BA%3D,"Likes games,cool",,89,644,46,9,0,False,False,False,CA
51,7006721201028776965,MS4wLjABAAAAdR-JfLS4s17RJZL8Ks0U_pSyNpNV7N89iG4UwwsZapGQ_SVzj_PhqJXELmMif1Ez,theluvlyrubi,꒰⑅ᵕ༚ᵕ꒱˖♡,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/99647d00e337b95b7b744a0a4fdb7153~c5_1080x1080.jpeg?x-expires=1684440000&x-signature=JtFlucJjUAUuFxbHc82BXq86c5w%3D,,,1164,548,14600,0,0,False,True,False,MX
52,6809672015130723333,MS4wLjABAAAACx7y0ViAw8yR7sVLkt3S6nN132RR21YA7S53A5Y7j8GpsPV4DFGmS38J3X6Ccx0F,hooversama,Hoover,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/a7ac39e0aff2b75a4bc5b817f8aa8bc4~c5_1080x1080.jpeg?x-expires=1684440000&x-signature=ZW%2BECXqKlwmhZ8PZPPl9RZTG6Bo%3D,Merci pour les 12900 abonnés !!! Go les 15000 ❤🔥,,12800,3430,489300,614,0,False,False,False,FR
53,7149102356184499206,MS4wLjABAAAAfZnfKajz-222BjASFfkS1zJB8PBvY8TSs_7RjJ8gYHvCcN2fHsOuqnAHNJJkq0_3,saif___khan3,Saif__Khan👍,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/cbf0d787bb9ad1f2dce240e4839654b6~c5_1080x1080.jpeg?x-expires=1684440000&x-signature=WpxsOEJ15YOCi%2BGhLpemgbgNlCM%3D,"Fan of tyson 🥊
Boxer",https://www.facebook.com/profile.php?id=100014947541288&mibextid=ZbWKwL,8067,141,6458,47,0,False,False,False,PK
54,7025360685816497158,MS4wLjABAAAARC-KSD2u1R1wy2vU8No_s0qICYy2Q39SAW8Wn9z3WYQWM8_lwAYtnG9pTjHwbaOv,amrohbibi,Amro Hbibi,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/78ead192ffb3592e94d16a472da81fa9~c5_1080x1080.jpeg?x-expires=1684440000&x-signature=ESFoAJv4uW%2F2%2BQk7lEmq05AYwHM%3D,,,26,44,0,0,0,False,False,False,TN
55,7184647061995619333,MS4wLjABAAAAXZUd_hhkRNEl3DGbzhXcq4AF6tyYwNNsjF5OVNDC3JMiBXTH-lNgfLAkhWhLZZf0,_mr_affi,MR_AFFi,https://p16-sign-va.tiktokcdn.com/tos-useast2a-avt-0068-giso/84853a8e3807218c1e2cbe81c7b7c615~c5_1080x1080.jpeg?x-expires=1684440000&x-signature=KGpGwEvg1tgZsoWex9ggKXrxQfM%3D,🥰I_AM ALWAYS PLAYING PUBGMOBILE🥰,,42,271,272,47,0,False,False,False,PK
56,7032153671963280411,MS4wLjABAAAA4BZ_acqzXg0JSe77PuqDEw24ImwYdDcRzUaqyUFfGP-mjdQHATWsuswx18FVJ56i,zuborazsohel,Zuboraz,https://p16-sign-sg.tiktokcdn.com/aweme/1080x1080/tos-alisg-avt-0068/b70de2fa8aff3618b328a26b3021c5f5.jpeg?x-expires=1684440000&x-signature=HtsAzOgiDBjvE%2Bmk3B%2F7GovgV8k%3D,"🔥চাটগাঁইয়া নবাব🔥
From Bangladesh 
live In Ctg 
HBD 20/12/1992
#Ctgtiger",,605,433,4055,73,1131,False,False,False,BD
57,6915056969800254470,MS4wLjABAAAA3VLDMcxzuQv6WUTrTgmL3Jpa76bjVIAtjdWrC2Jbni40mWRgswuk00BtDBDLhVqQ,karnacheto.com,Venko,https://p16-sign-va.tiktokcdn.com/tos-useast2a-avt-0068-giso/a3fdb957a2d8e54ed4f4f3463d617184~c5_1080x1080.jpeg?x-expires=1684440000&x-signature=JwRBN7Xss6KHwlMUIqbOesGKZNw%3D,,,753,1154,264,20,0,False,False,False,BG
58,7102169908889732102,MS4wLjABAAAANabFIJRVDTiC9RUXC_j5mUIBOBeInAlW7VUEGupTrD56KYfNEJcYG0c323VGnzAy,carlotaaaqs,Carlotaaa,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/2377220a11535df9195d34e4c93fa151~c5_1080x1080.jpeg?x-expires=1684440000&x-signature=Ri9AKy4iwo9NQ%2FIad8JAW64%2Fom0%3D,Ig: carla_qs19,,25,208,190,0,0,False,False,False,CL
59,7209013206060450822,MS4wLjABAAAACvFD96aC4qY6ZTuGLhRTjKTminB0_Z9m1oKodsJNqkwIaiTe09EPTBdgIzednnbP,user_davcalion,Mother_of_Dragons,https://p16-sign-sg.tiktokcdn.com/aweme/1080x1080/tos-alisg-avt-0068/19b3bd601dc6338e7c4f3c135f491de7.jpeg?x-expires=1684440000&x-signature=Dm4IVfrG8lPprbtus5zS9caALQc%3D,хз что писать 😳😅,,77,410,692,47,0,False,False,False,US
60,6991206505467347974,MS4wLjABAAAAsioa-U8sIsHTvLoP6ZSp2al0BM4Y2x90MUlaefARzFvr_GIX_UvuVYqLHnlRtOCW,delacruzmiguel681,delacruzmiguel681,https://p16-sign-va.tiktokcdn.com/musically-maliva-obj/7005991812095541253~c5_1080x1080.jpeg?x-expires=1684440000&x-signature=w%2Fhr7uh67LJHi%2BdmmgrbjK7KG1U%3D,,,32,157,77,8,0,False,False,False,US
61,6904971320192697345,MS4wLjABAAAA1fica1EjpSX0dgujuugYRW7IMuVPVU5mA9qP9LFckmZ4wO1VnoJzmWS_CClxoiI4,cznburak4387,@CiHaN-beg-xd_21,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/24590eeac66e01e12d3bd65f2fc12008~c5_1080x1080.jpeg?x-expires=1684440000&x-signature=MrAA2SxcAfK%2FYTTFl4QE7nqqrOw%3D,👆👆👆dünyanın en ünlü isimleri yukarda takip ediliyor,,2229,170,614,12,6582,False,False,False,TR
62,6706044448217793542,MS4wLjABAAAA29A-ErFurnNaR2hn56lSLSepCpirYSWoDo_rXFTrv2Uiub93L3WM17dXZgrwb_hR,baran_0444,BaRaN,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/113de73b118dd9f931858623ab128c26~c5_1080x1080.jpeg?x-expires=1684440000&x-signature=Obnfy0177WiAGmV6gopgCDPEddw%3D,🇹🇷,,49,36,0,0,0,False,False,False,TR
63,7018135678425203718,MS4wLjABAAAAQOnC_v-0Y_idKeVcXvUG1rZmuBcRg_0QE6wZnMInwVQMpBTXnezV__LoCswYLYQ0,zeeshan_baloch095,sad boy💔,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/17fcb140865a84ad1b1f8aa71da3b193~c5_1080x1080.jpeg?x-expires=1684440000&x-signature=RfqglSUsGvoO3lubFHBZ3qsAH5I%3D,"وه مجھے ہر خوشی کے موقع پر
یاد آ کر ________ اداس کرتا ھے💔😣🥀💯",,1095,396,248,13,0,False,False,False,PK
64,7211321717204993029,MS4wLjABAAAA_TNqFf7t_yE-xtX82wzWtiuKy2-WIU8eTM6urWuOMulFLEYSOayzgNx1IjfmCfdv,user6100190349198,srbernal14,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/6e36e677c66d6f230d5d909e7baca9d4~c5_1080x1080.jpeg?x-expires=1684440000&x-signature=x6WXFdTtNOAuOo8tV7aEycnoZCo%3D,,,6,33,0,0,0,False,False,False,CO
65,7154819392152470555,MS4wLjABAAAAuHebgo0Hiqio-ZsLMXb2XrJSnVk7YYvJRmNYwgHsgrfROdKyipwNdMs32fxd63yf,adnankhanjaan14,ADNAN....JAAN..😘,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/0455b3817915e74cd22070126cc1d18b~c5_1080x1080.jpeg?x-expires=1684440000&x-signature=iP1%2FYnPfAbkfAR15uRBdkQinjKQ%3D,دل دکھانے اتے ہیں اور  لوگ بھی  پر جو لذت  غم میں وہ  کیاں خان  صاحب 😔🍁🥀,khan,21600,110,240100,45,0,False,False,False,PK
66,7183109791412454442,MS4wLjABAAAAKYtop9q3zlv8gnGEFAX1qcuQDSQ36a3mMys7QMhV6WTyThMwaLzs33blqGs4wMLg,exvinity808,torrance079,https://p16-sign.tiktokcdn-us.com/tos-useast5-avt-0068-tx/fe50138d3f9372ebdae4594db4713e2c~c5_1080x1080.jpeg?x-expires=1684440000&x-signature=vRqyL1wPLSpWa2PxGvaCAASbtZc%3D,,,33,151,235,47,0,False,False,False,US
67,6999284703204475909,MS4wLjABAAAAMCOPJA-a3qDppYaFJJgaTfzdtYeAJhmkddBs7u40Zg53ss6h98cdGDOeG2ZHR7tD,1.1.1_t,1.1.1,https://p16-sign-sg.tiktokcdn.com/aweme/1080x1080/tos-alisg-avt-0068/3d6491cb0d96aa6b79ce0e0ab680d053.jpeg?x-expires=1684440000&x-signature=RK%2Fwd6sIaZiSO5bEbePD6hXDdwI%3D,,,124,4615,0,0,0,False,False,False,LV
68,7008845838194607109,MS4wLjABAAAAwGbRAxvt9gqW6JNiJfzzgdVZPPVUF1Uyzc6xRFVJprIXiaTLQ67ZkXN08gpWQTTW,rikuperkkio,▫️,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/78f4ed9c7247cfc7421ebaaa015a8daf~c5_1080x1080.jpeg?x-expires=1684440000&x-signature=pg3mu1pSUB591oSYdfvDnE88%2FXA%3D,▫️,,16700,6803,692,1,0,False,False,False,FI
69,7077707951864169518,MS4wLjABAAAANALIqD80rBWmHAYT283DHWupvMpnE1grz7PqMv357fVD-s96SM6t5WvVzp4Tld99,anabellalleshi571,Anabella🇦🇱,https://p16-sign.tiktokcdn-us.com/tos-useast5-avt-0068-tx/3e985157d9ec769c5ddf4bb8fefca191~c5_1080x1080.jpeg?x-expires=1684440000&x-signature=%2FeenMNFSpfFZQFV1RnEqrJdTIOg%3D,"Main: @anabella_lleshi7 
Snap: anabella_lleshi
NY",,297,1918,0,0,0,False,False,False,US
70,6956629761196934149,MS4wLjABAAAAAXk5mumMbj-ZvDk17oL0wbdwff_269EbZnxi9Ofdb7HoMEri0vUv1Ezv3t2Kla-N,bigman8911,Nobody,https://p16-sign.tiktokcdn-us.com/tos-useast5-avt-0068-tx/4ac510a29fbe79c54450836d0b575cdf~c5_1080x1080.jpeg?x-expires=1684440000&x-signature=cc1wrOWTxmW4SFym0ERZzIJ5ftw%3D,"God✝️
Soccer⚽️
Other account
Mr_buckley8911",,382,3486,441,57,0,False,False,False,US
71,7228263716819010565,MS4wLjABAAAAGCF3lO9Ipx11NpqEE5oFYJxrb_EEYJCP-2Te2HhaIOcrDqqwxTV5E9UV0wv6AQHH,santiagoaldaco62,santiagoaldaco62,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/7228263841875820549~c5_1080x1080.jpeg?x-expires=1684440000&x-signature=%2BhJX%2B%2BZFaCGzB2zjfPn7wYupFLw%3D,,,0,4,0,0,0,False,False,False,MX
72,6649023050875109382,MS4wLjABAAAA-s0il3OPjpeavzKBHUUH0QCibLN_TPtYXF_EcOYsvNdgYHspp6Y85SOjsLvc_NQk,samymajbry,sa my,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/01b235f1392bf264393917be6766fc7f~c5_1080x1080.jpeg?x-expires=1684440000&x-signature=Qb5C3lU8xoMmreM3vHTM3iAZMdw%3D,,,772,3419,198,14,2745,False,False,False,TN
73,7146251455379866629,MS4wLjABAAAAhNRiDmHIecFPwhtXB91dqLFwaI_gYd_KudkoQPCfz6ODVcklD0ahPNOP65DQnLpQ,houssamrhazali4,houssamrhazali4,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/7146668459793842182~c5_1080x1080.jpeg?x-expires=1684440000&x-signature=a4ARAEQQNydrWmJ%2FTyf1%2FKABUV4%3D,,,0,70,0,0,0,False,False,False,MA
74,6939250606583186438,MS4wLjABAAAAw3OgFTIXnRCNTcrx9aD7czNnHLAeU04EERzO783GC_Vjz8nr2qZUdVDa7nlrUm4Y,foxsey4,user560523300272,https://p16-sign-va.tiktokcdn.com/tos-useast2a-avt-0068-giso/86cc9a4724c077d35909a0b0badd083a~c5_1080x1080.jpeg?x-expires=1684440000&x-signature=wEOCSoWymOI%2BIfk%2F48jESRLRLw0%3D,,,1734,327,12400,164,0,False,False,False,IT
75,6606463482383941638,MS4wLjABAAAA4ZpMUB9cRgMJdHQGweXE2WBeG1qebL4sRnRpF6hJR5-s_sOo09L0_qfGAe3dMGJy,sametbegi13,BEGİCAN,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/f953ff831eb7237abd1bc8cf00b72b3a~c5_1080x1080.jpeg?x-expires=1684440000&x-signature=LMcemr9ZmTtj27cOi9Ajr81kDdw%3D,Öyle işte,,1602,63,19300,153,0,False,False,False,TR
76,6847701671155205126,MS4wLjABAAAAK-bA4guxV39cOMkhJ8DPYRbAl_Av0qbcGYOmrlb5iXqEyhmp5alSvzlzUaQvNyDg,marcelo_sevla,Marcelo,https://p77-sign-va.tiktokcdn.com/tos-maliva-avt-0068/c6f043b43c82dab456435e289a7b411a~c5_1080x1080.jpeg?x-expires=1684440000&x-signature=SVLZXCd63%2FZN8BFNSNUyvLKHgmU%3D,seja bem vindo para me seguir 😀,,1142,159,867,37,0,False,False,False,BR
77,7232323342433502235,MS4wLjABAAAAqhR8nnMHoGLiVfwHcNF2TD4A-KU7LK48rkFLKUHOmnUoqtMvOD4siozlpq5wzP3W,elalii9,Ali,https://p77-sign-va.tiktokcdn.com/tos-useast2a-avt-0068-giso/63ab22d53fe1a46219e6aac6fd4356ac~c5_1080x1080.jpeg?x-expires=1684440000&x-signature=f8mWkSES4HtrAXeixNuBPWIVUsE%3D,,,2,35,0,0,0,False,False,False,ES
78,7107690110641046533,MS4wLjABAAAALv4wuu8rTEpEaOh4IC8ofYbxyS7SgGBnNntUgi5nUxd8h0BDgU9JFnftUak1mqlU,_red__mcx_1903,RedCam,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/aa086dcfdcc35db6856ada6bd93909df~c5_1080x1080.jpeg?x-expires=1684440000&x-signature=1kD9xijvm5ROtg0uQmRu1fPp300%3D,🥊🔱🔱solo soy un boxeador🔱🔱🥊,,280,191,957,33,0,False,False,False,MX
79,7120253139865027589,MS4wLjABAAAAEnmd-ri3gYuzZfKHpcNJxc9ZU9aXSI8hdzPwzeTmXOAHygDPdpCItUPu5JSvsQG2,bencebunyos,Bunyós Bence,https://p77-sign-va.tiktokcdn.com/tos-useast2a-avt-0068-giso/413d92afb8574b8b4da08bf9acc089a1~c5_1080x1080.jpeg?x-expires=1684440000&x-signature=ZqLa29I5SgnwoZi%2FmhwEji%2BuGrw%3D,,,2,17,0,0,0,False,False,False,HU
80,7232714703822472194,MS4wLjABAAAAEQ2TdwiCtU91TevApfp092zM7XfL1sbvkeH-ZNJsGBAoMCnO2YvcRn9hwtV6CwST,romanseme4,Brondong🤠,https://p16-sign-va.tiktokcdn.com/tos-useast2a-avt-0068-giso/c95ffc688433b6f9056daaac87e76c35~c5_1080x1080.jpeg?x-expires=1684440000&x-signature=XtwYp4%2F7B8NWM0vVTKL8vOA9ip8%3D,,,0,4,0,0,0,False,False,False,ID
81,7232987663485682694,MS4wLjABAAAABlgVVEa8dj30vJUEmmnJySBYqA_1NMhC9FKp_0ukvFE9NH89dEb6sqE7PwjfMzHz,user3599833912911,ابو الليل @#$,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/7232988216079417349~c5_1080x1080.jpeg?x-expires=1684440000&x-signature=hJkeEmz4YDd2hqObu6z6mPu5%2F3I%3D,,,4,142,0,0,0,False,False,False,TR
82,7233718564329817130,MS4wLjABAAAAy0Wrxd3tvosGtKANAnVm8r3087My63TCeZdXNd1-ZfCqaV8f42uNQmGPPuIBBdp0,boxiing_university,Fantasy Fights,https://p16-sign.tiktokcdn-us.com/tos-useast5-avt-0068-tx/2ea39c9ea408c7b02ac35c9d2489c0b4~c5_1080x1080.jpeg?x-expires=1684440000&x-signature=N%2FfoNo9A4xtthMplOGBgCN82r3o%3D,"• Fantasy Fights 👑
• Boxing News 🥊
NEW ACCOUNT",,94,4,4510,2,0,False,False,False,US
83,7103635504125445126,MS4wLjABAAAA5oA58CKOWHVp7g4ArCFCryG2EqE94kX4adCG7Onk1fH_MDhoUs55MfX7qIUp_EQI,soypibi,José-Toro🦁♠️,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/76dfa9a7a4e1535d453fac6c9a3c3429~c5_1080x1080.jpeg?x-expires=1684440000&x-signature=laAhHhN9gWhWkrVHwmu6b4KegEs%3D,🇻🇪.🇨🇱,,47,450,40,1,0,False,False,False,CL
84,6644915699343343621,MS4wLjABAAAAik5pF-8gO-oOCI-rcrn2Qsw97OMAZET_dKysjr4ec93Jpwd_TBar-7YbQWdN17Q2,emanimranimranema,رانا عمران اقبال,https://p16-sign-sg.tiktokcdn.com/aweme/1080x1080/tos-alisg-avt-0068/1674483933291521.jpeg?x-expires=1684440000&x-signature=6MPrLqImyrbDMXjNoayMQtb1zf0%3D,رانا عمران اقبال,,11300,184,24700,1148,48600,False,False,False,PK
85,7177706053332370459,MS4wLjABAAAACdVQBqA-EhDs8yn7w6nGj1_E72bpooIxI5x5jLPZFTIo-n4JdQxnnosaNg9TRZL_,teamokupocjb,POCJB (DANA OKU),https://p16-sign-va.tiktokcdn.com/tos-useast2a-avt-0068-giso/af7e80c7995e162a32d1d31aec373a8c~c5_1080x1080.jpeg?x-expires=1684440000&x-signature=SZwkdwSmCQv2w7jO2tX7%2BtpL92k%3D,,,77,422,148,6,0,False,False,False,MY
86,6925107828324025350,MS4wLjABAAAAQwR1sKumrIxVAKXi3LrCokHkd6y3ZUhwm1UtBvfyEjuDqNbwzLZ0jqVNXJ_Pf0iF,hashemsabah5,Hashem🇸🇾❤,https://p16-sign-va.tiktokcdn.com/tos-useast2a-avt-0068-giso/47801cbd41079ab1b929b33a62d693a8~c5_1080x1080.jpeg?x-expires=1684440000&x-signature=wpMDjT7xjEDx826AKbKbBUpND50%3D,Welcome,,8,26,0,0,0,False,False,False,DE
87,7232723182866924587,MS4wLjABAAAAsLmlNNf-eF-NfcWYuIA9sVLhQsMm8gSwMorxQkqnGl3LjVXHxKaX9e8n_xPPMikS,totototototooo1,totototototooo1,https://p16-sign.tiktokcdn-us.com/tos-useast5-avt-0068-tx/7232724021215756331~c5_1080x1080.jpeg?x-expires=1684440000&x-signature=wZBcYH94BqChk%2Fk2Utj5csR9zIY%3D,,,1,15,0,0,0,False,False,False,US
88,6716825494917317637,MS4wLjABAAAAf5PWqzUOr54YXSnsaPTMAklcMQwhsd6aHjWl6Sewte-ihO0NORcttiMwpLKZFnSz,shariarbawar06,Shariar Bawar,https://p77-sign-va.tiktokcdn.com/tos-maliva-avt-0068/00e960136583f30e6616dc339a752281~c5_1080x1080.jpeg?x-expires=1684440000&x-signature=FGXRFs94Xp9h4Hsix7wixlpVFb0%3D,,,128,274,494,1,0,False,False,False,DE
89,6759192062106764294,MS4wLjABAAAARtR-RwfVRIX1XvyCquhhMLG6PO_Z-ALwpeeObJTMvmzmgxBuilXlb9Bv40sKjC0A,raxon__,RAXON THE GOATTTT,https://p16-sign-va.tiktokcdn.com/tos-useast2a-avt-0068-giso/67a4e09105490af68a3aeb2263c06aee~c5_1080x1080.jpeg?x-expires=1684440000&x-signature=9pJx%2BO56WtjsoY1NCn0p3tSoXmg%3D,pomagam.pl/acegy6,,2013,6053,6841,274,0,False,False,False,PL
90,6860189105465132038,MS4wLjABAAAA9NHTNaXlxXh1yut6xyXpB4hXSg5GWLT00kI_M1u_tLqyN6kHTGr-f7aO8VdiS0pQ,anjum.chaudhary,Anjum Chaudhry,https://p16-sign-sg.tiktokcdn.com/aweme/1080x1080/tos-alisg-avt-0068/454ab73116fe85e81254a686c99d8031.jpeg?x-expires=1684440000&x-signature=Wtq3nW%2Bqk1VcH2JEkBW2e%2BSsE1o%3D,"اگر لکھنے کا ہنر نہ ہوتا تو سوچو انجم 
 کتنے لوگ چپ کی اذیت میں مر جاتے",,1951,1081,33600,2001,0,False,False,False,PK
91,7227287559646659630,MS4wLjABAAAAorpdjG9A6UHiJYLtGbtWClff_z_8s0p_Gg3m7WthOAyAYIzH4ELlx3W2UuKMrhC7,gabriellopez5850,ggb,https://p19-sign.tiktokcdn-us.com/tos-useast5-avt-0068-tx/7227288148530135083~c5_1080x1080.jpeg?x-expires=1684440000&x-signature=JAqQp7QaE%2B08b4iLG7GA9eOlwzs%3D,,,3,93,12,4,0,False,False,False,US
92,6904288305602216965,MS4wLjABAAAAmcWaiUK8HgUh6Z3SFM7VN8pDImfMCpZlwNSYCFM-zUhisj5APwVlFE7lkSVyAq09,iskandarakbarov4,iskandar.akbarov,https://p16-sign-sg.tiktokcdn.com/aweme/1080x1080/tos-alisg-avt-0068/69160c70d9204dfed803f3df21461423.jpeg?x-expires=1684440000&x-signature=0SC9LF20iLWrNynhNvrTTYtZGcg%3D,,,120,988,66,2,0,False,False,False,UZ
93,7173327880133968902,MS4wLjABAAAAGdBa8rPl6PCm22mcXKXgwfrl2yxa9hZOJ1ViXd8au37PttD5WxwTferdfNBoYSyF,neymarjrronaldinho1,🇧🇷IloveBraziandFrance🇨🇵⚽,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/653319a52243db25f20654355c9444b6~c5_1080x1080.jpeg?x-expires=1684440000&x-signature=WavmdSEZC8aWV%2F1jDTsMJUFWiOY%3D,,,180,241,1224,169,0,False,False,False,ZA
94,6692963315969246213,MS4wLjABAAAA4F8PER7fmnAWgUf7VR9z7sxaIgQuqA3fC42Fu7FhZPf3NKRkUJyh5YVQvQc7NVp0,haxan_nawaz_official,🥷Haxan⚔️Nawaz🥷,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/3ab50314ac93f9973f913272da0ab84f~c5_1080x1080.jpeg?x-expires=1684440000&x-signature=ZJQRNFKb%2BErG0AH4CDGS5v6%2FXMc%3D,"#GeneralsecretaryISFBhera ♥️😎
ہر ایک کو آپکی ضرورت ہے اپنی ضرورت تک🥀🌚",Q&A,3716,2137,86200,1187,0,False,False,False,PK
95,7233483774448452654,MS4wLjABAAAAMWqmumi810HoKHtuCf8pIssRJ_VbIaRiLxNKH4A-4r5K3YMK2P1Iz97ZyzwaOPO8,hainobashal,MCGREGOR,https://p16-sign.tiktokcdn-us.com/tos-useast5-avt-0068-tx/7233484747236704298~c5_1080x1080.jpeg?x-expires=1684440000&x-signature=l2hZ3OhoDJvrp55nJlCyTyBuJ%2FY%3D,,,4,159,0,0,0,False,False,False,US
96,6992532200986100742,MS4wLjABAAAAJzCyFJ21lMzkuGb6D5PpPEN9yGUc7TFBLH3ZCR-AbJA2eAtuJ8dwTRn4jLHUlWD1,turk_zaza_2323,🇹🇷🇹🇷,https://p16-sign-va.tiktokcdn.com/tos-useast2a-avt-0068-giso/833f142475be3998e522339ffbba2529~c5_1080x1080.jpeg?x-expires=1684440000&x-signature=Q1Rhm%2FhJj4FcX2iycgQkuY4lPec%3D,foedball vid,,30,606,8,2,0,False,False,False,NL
97,7179410493504668677,MS4wLjABAAAA9dRkx5yN6E3zC_WgWShShodhZ26jsY_tQHTz-PIyG11McgtJo8A3Zcj5XTEDbCaf,tiffanyaylinpinch,Kenercito,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/1ba94a9a8b700db5101bda164d6b73c3~c5_1080x1080.jpeg?x-expires=1684440000&x-signature=iO2uavGs4qY5nK%2BE9sOoeWwtYrg%3D,,,14,530,42,1,0,False,False,False,PE
98,6758734412122768390,MS4wLjABAAAATlkJk0987TxrxBE6XpNGEtZzd6_D3W9K-DkdVxEVkgVv1Akarf6boSqH57USF7Au,mihayayanmarya,Mihay Ayan Marya,https://p77-sign-va.tiktokcdn.com/tos-maliva-avt-0068/8fc0a7a128490636b31e2c2900d47a74~c5_1080x1080.jpeg?x-expires=1684440000&x-signature=52WY2YjOBl1G1Jfi68E7v2%2B9Tm4%3D,,,685,6295,862,30,0,False,False,False,AT
99,7231040793120441390,MS4wLjABAAAAYOwmYa1mGOO0wYbjJLcF5S_E4q-81vkPLY7wgNpHjOfrg_eo9RLENkF5TVzaJw6Z,ayye_chriss19,Ayyee_chriss19,https://p19-sign.tiktokcdn-us.com/tos-useast5-avt-0068-tx/7231042206822793259~c5_1080x1080.jpeg?x-expires=1684440000&x-signature=5Ytv7l44GI%2FABbppeapm8sAYPMw%3D,,,11,83,0,0,0,False,False,False,US
